,x_1,x_2,y
177,2.4025628680206053,2.653045510729706,0
178,-2.1413550053350554,0.8442247198815638,0
179,0.09937303859349456,-0.7834195065895933,1
180,-1.1864800834607614,-2.9223090210574814,0
181,0.14755296206686852,1.4598937736981856,0
182,-0.1054925798147881,0.862861748475817,1
183,1.3297768016107998,2.061218638906266,0
184,-1.8716264287016342,2.1894641566336297,0
185,-2.4426522586029034,0.6375416582672786,0
186,1.8450273919109854,-0.8091938339379472,1
187,1.690980257059148,0.95996468404562,1
188,0.4014470560072141,-1.2398195919518942,1
189,-0.7801227725324926,0.9291728925547291,1
190,2.8190852083943687,1.296542191712076,0
191,-0.6005430813098314,-0.732502467168687,1
192,-1.3113265751737044,2.097295799057095,0
193,1.626687021120751,-1.2867088011402574,0
194,2.7236666737986344,-0.11336383191228538,0
195,-1.5508302209464158,-0.7354263559793877,1
196,-0.6557839763268247,-0.9793630498485824,1
197,0.15088707272664958,-2.1123678172804072,0
198,1.3244108975990123,-2.414184288184966,0
199,0.7596303521699941,-0.4333109008075473,1
200,0.5061472609477669,-0.17337918467273772,1
201,-0.9389207569457616,0.4516740736143925,1
202,-1.8949559808169871,1.984320850932038,1
203,-0.5250909886674764,-1.5615664743328361,0
204,1.2230902895548184,0.22914943109913866,0
205,-2.1731794609089894,1.4240969234162684,0
206,0.6971497628259042,1.5611330277255124,1
207,-2.7205516604381974,2.9438766476225426,1
208,0.4400888432532364,-0.670955449777682,1
209,2.955606715791717,-0.13397713143067635,1
210,0.01881631846471743,2.0299037701406384,0
211,0.2914551173716218,0.41405181551409376,1
212,1.892820454175343,0.78665180994274,0
213,2.2310936194405304,-0.8711833782392842,0
214,0.639394096939343,1.7003005438719088,1
215,-1.1604249640041433,-1.6326044563483657,1
216,2.7896996775910887,-0.7233490586908102,0
217,0.6537023035756198,2.3395230404506444,1
218,1.4119342237849386,-2.1264057668897354,1
219,0.9396421253245846,-1.7776440979043848,1
